d,etfFlow
2024-01-11,14128.67
2024-01-12,4741.06
2024-01-16,-1220.714
2024-01-17,10630.297
2024-01-18,-3068.205
2024-01-19,1047.904
2024-01-22,-2208.348
2024-01-23,-2670.034
2024-01-24,-3947.448
2024-01-25,-1999.115
2024-01-26,353.553
2024-01-29,5914.155
2024-01-30,5753.194
2024-01-31,4641.992
2024-02-01,894.925
2024-02-02,1853.766
2024-02-05,1597.869
2024-02-06,779.533
2024-02-07,3299.209
2024-02-08,8934.068
2024-02-09,11478.059
2024-02-12,9870.013
2024-02-13,12720.617
2024-02-14,6552.312
2024-02-15,9191.526
2024-02-16,6361.524
2024-02-20,2586.6
2024-02-21,-687.998
2024-02-22,4901.318
2024-02-23,4577.75
2024-02-26,9530.387
2024-02-27,10112.202
2024-02-28,10781.172
2024-02-29,1503.385
2024-03-01,-2232.728
2024-03-04,8263.839
2024-03-05,10137.524
2024-03-06,5022.41
2024-03-07,7044.839
2024-03-08,3261.456
2024-03-11,7000.185
2024-03-12,14629.149
2024-03-13,9355.299
2024-03-14,1855.807
2024-03-15,2863.525
2024-03-18,-2276.789
2024-03-19,-5263.896
2024-03-20,-3854.197
2024-03-21,-1434.579
2024-03-22,-812.771
2024-03-25,224.151
2024-03-26,5965.374
2024-03-27,3515.337
2024-03-28,2580.94
2024-04-01,-1227.941
2024-04-02,602.743
2024-04-03,1716.311
2024-04-04,3118.145
2024-04-05,2989.475
2024-04-08,-3120.782
2024-04-09,-280.856
2024-04-10,1752.635
2024-04-11,1303.419
2024-04-12,-821.186
2024-04-15,-578.925
2024-04-16,-909.307
2024-04-17,-2690.617
2024-04-18,-67.706
2024-04-19,936.285
2024-04-22,929.127
2024-04-23,476.009
2024-04-24,-1878.798
2024-04-25,-3372.839
2024-04-26,-1310.808
2024-04-29,-807.406
2024-04-30,-2665.069
2024-05-01,-9695.266
2024-05-02,-581.375
2024-05-03,6006.32
2024-05-06,3432.018
2024-05-07,-251.615
2024-05-08,188.28
2024-05-09,-179.369
2024-05-10,-1390.881
2024-05-13,1049.502
2024-05-14,1632.671
2024-05-15,4571.409
2024-05-16,3942.131
2024-05-17,3308.121
2024-05-20,3331.358
2024-05-21,4353.631
2024-05-22,2229.464
2024-05-23,1592.415
2024-05-24,3671.53
2024-05-28,658.445
2024-05-29,418.737
2024-05-30,713.706
2024-05-31,724.275
2024-06-03,1526.877
2024-06-04,12566.245
2024-06-05,6866.192
2024-06-06,3075.358
2024-06-07,1889.292
2024-06-10,-934.271
2024-06-11,-2974.694
2024-06-12,1477.706
2024-06-13,-3387.065
2024-06-14,-2878.05
2024-06-17,-2194.517
2024-06-18,-2340.578
2024-06-20,-2155.7
2024-06-21,-1652.466
2024-06-24,-2895.835
2024-06-25,502.108
2024-06-26,352.006
2024-06-27,191.652
2024-06-28,1210.547
2024-07-01,2060.94
2024-07-02,-220.866
2024-07-03,-340.439
2024-07-05,2522.876
2024-07-08,5200.036
2024-07-09,3732.229
2024-07-10,2553.619
2024-07-11,1376.778
2024-07-12,5359.57
2024-07-15,4648.198
2024-07-16,6488.139
2024-07-17,830.2
2024-07-18,581.393
2024-07-19,6399.446
2024-07-22,7194.767
2024-07-23,-1183.317
2024-07-24,680.913
2024-07-25,473.205
2024-07-26,762.749
2024-07-29,1855.918
2024-07-30,-276.49
2024-07-31,-273.61
2024-08-01,-2155.634
2024-08-02,-4020.696
2024-08-05,-3499.95
2024-08-06,-2651.324
2024-08-07,642.122
2024-08-08,3143.334
2024-08-09,-1734.163
2024-08-12,335.05
2024-08-13,644.242
2024-08-14,-1383.397
2024-08-15,-45.104
2024-08-16,609.226
2024-08-19,1045.252
2024-08-20,1488.415
2024-08-21,413.852
2024-08-22,1006.715
2024-08-23,3138.512
2024-08-26,3216.718
2024-08-27,-2134.412
2024-08-28,-1632.804
2024-08-29,-1209.981
2024-08-30,-2969.078
2024-09-03,-4993.253
2024-09-04,-641.01
2024-09-05,-3612.357
2024-09-06,-3055.409
2024-09-09,500.562
2024-09-10,1316.234
2024-09-11,-755.976
2024-09-12,581.509
2024-09-13,4347.763
2024-09-16,171.74
2024-09-17,3101.021
2024-09-18,-903.66
2024-09-19,2362.107
2024-09-20,1244.578
2024-09-23,-61.576
2024-09-24,2068.608
2024-09-25,1679.363
2024-09-26,5576.581
2024-09-27,7517.366
2024-09-30,969.016
2024-10-01,-3986.313
2024-10-02,-1511.054
2024-10-03,-891.957
2024-10-04,412.554
2024-10-07,3768.234
2024-10-08,-299.39
2024-10-09,-669.798
2024-10-10,-1346.704
2024-10-11,4060.033
2024-10-14,8340.173
2024-10-15,5342.578
2024-10-16,6776.234
2024-10-17,6987.149
2024-10-18,4002.016
2024-10-21,4363.849
2024-10-22,-1173.142
2024-10-23,2816.319
2024-10-24,2759.39
2024-10-25,5977.827
2024-10-28,6552.87
2024-10-29,11570.089
2024-10-30,12219.414
2024-11-01,-984.405
2024-11-04,-6662.821
2024-11-05,-1679.657
2024-11-06,6778.426
2024-11-07,17814.389
2024-11-08,3834.921
2024-11-11,12220.347
2024-11-12,9113.133
2024-11-13,4966.284
2024-11-14,-4534.182
2024-11-15,-2113.254
2024-11-18,2212.221
2024-11-19,8849.467
2024-11-20,8213.675
2024-11-21,10128.309
2024-11-22,4898.0
2024-11-25,-4667.729
2024-11-26,-1388.835
2024-11-27,948.025
2024-11-29,3197.16
2024-12-02,3627.002
2024-12-03,7040.869
2024-12-04,5065.697
2024-12-05,6924.212
2024-12-06,3699.735
2024-12-09,4845.457
2024-12-10,4462.206
2024-12-11,2047.178
2024-12-12,4862.58
2024-12-16,5954.334
2024-12-17,4618.535
2024-12-18,2740.128
2024-12-19,-4946.925
2024-12-23,-2323.821
2024-12-26,4893.949
2024-12-27,-3055.615
2024-12-30,-4143.827
2024-12-31,12.849
2025-01-02,-2573.014
2025-01-03,9166.263
2025-01-06,8841.299
2025-01-07,540.345
2025-01-08,-5984.894
2025-01-10,-1576.629
2025-01-13,-3010.308
2025-01-14,-2172.529
2025-01-16,6262.395
2025-01-17,9145.074
2025-01-21,6285.624
2025-01-22,2396.159
2025-01-23,1696.988
2025-01-24,4819.697
2025-01-27,-4490.349
2025-01-28,181.929
2025-01-29,-136.645
2025-01-30,5557.807
2025-01-31,3115.495
2025-02-03,-2307.486
2025-02-04,3481.926
2025-02-05,680.328
2025-02-06,-1506.091
2025-02-07,1777.264
2025-02-10,-1913.218
2025-02-11,-591.819
2025-02-12,-2734.345
2025-02-13,-1624.286
2025-02-14,658.014
2025-02-18,-635.975
2025-02-19,-663.232
2025-02-20,-3086.626
2025-02-21,-654.874
2025-02-24,-5799.521
2025-02-25,-11863.277
2025-02-26,-8317.865
2025-02-27,-3195.257
2025-02-28,1052.897
2025-03-03,-859.633
2025-03-05,243.877
2025-03-06,-1488.549
2025-03-07,-4728.862
2025-03-10,-3523.785
2025-03-11,-4483.538
2025-03-12,93.268
2025-03-13,-1666.866
2025-03-14,-703.875
2025-03-17,3099.485
2025-03-18,2529.003
2025-03-19,84.126
2025-03-20,1907.876
2025-03-21,988.469
2025-03-24,964.241
2025-03-25,306.556
2025-03-26,1031.822
2025-03-27,1020.51
2025-03-28,-1105.456
2025-03-31,-734.889
2025-04-01,-1851.532
2025-04-02,2226.377
2025-04-03,-1203.4
2025-04-07,-1308.205
2025-04-08,-4175.429
2025-04-09,-1537.706
2025-04-10,-2003.546
2025-04-11,-11.996
2025-04-14,17.733
2025-04-15,806.728
2025-04-16,-2073.64
2025-04-17,1258.527
2025-04-21,3992.641
2025-04-22,9536.277
2025-04-23,9468.947
2025-04-24,4709.649
2025-04-25,3799.669
2025-04-28,6218.836
2025-04-29,1836.289
2025-04-30,-597.432
2025-05-01,3947.652
2025-05-02,6969.076
2025-05-05,4485.854
2025-05-06,-886.448
2025-05-07,1464.936
2025-05-08,1139.037
2025-05-09,3122.183
2025-05-12,50.525
2025-05-13,-877.617
2025-05-14,2744.931
2025-05-15,1107.83
2025-05-16,2467.985
2025-05-19,6319.129
2025-05-20,3021.704
2025-05-21,5332.49
2025-05-22,8385.585
2025-05-23,1973.122
2025-05-27,3203.555
2025-05-28,4010.366
2025-05-29,-3279.961
2025-05-30,-5769.306
2025-06-02,-2525.975
2025-06-03,3488.681
2025-06-04,830.289
2025-06-05,-2574.034
2025-06-06,-545.867
2025-06-09,3456.501
2025-06-10,3917.36
2025-06-11,1515.015
2025-06-12,814.159
2025-06-13,2774.822
2025-06-16,3798.816
2025-06-17,2069.228
2025-06-18,3608.318
2025-06-20,61.97
2025-06-23,3227.582
2025-06-24,5483.935
2025-06-25,5104.139
2025-06-26,2118.438
2025-06-27,4605.431
2025-06-30,952.842
2025-07-01,-3241.563
2025-07-02,3592.31
2025-07-03,5436.361
2025-07-07,1942.736
2025-07-08,691.101
2025-07-09,1794.164
2025-07-10,9438.708
2025-07-11,8576.024
2025-07-14,2375.051
2025-07-15,3266.478
2025-07-16,6688.274
2025-07-17,4328.81
2025-07-18,3081.592
2025-07-21,-1118.941
2025-07-22,-566.346
2025-07-23,-811.627
2025-07-24,1848.331
2025-07-25,1038.12
2025-07-28,1237.898
2025-07-29,678.706
2025-07-30,400.059
2025-07-31,-1040.153
2025-08-01,-6873.987
2025-08-04,-2808.161
2025-08-05,-1719.373
2025-08-06,796.282
2025-08-07,2215.507
2025-08-08,3345.021
2025-08-11,1380.303
2025-08-13,611.62
2025-08-14,1885.912
2025-08-15,-120.193
2025-08-18,-1046.315
2025-08-19,-4569.207
2025-08-20,-2764.328
2025-08-21,-1774.857
2025-08-22,-198.628
2025-08-25,1922.98
2025-08-26,686.356
2025-08-27,731.67
2025-08-28,1541.592
2025-08-29,-1168.029
2025-09-02,2910.718
2025-09-03,2430.651
2025-09-04,-1965.724
2025-09-05,-1446.104
2025-09-08,3143.277
2025-09-09,206.303
2025-09-10,6353.86
2025-09-11,4787.527
2025-09-12,5481.744
2025-09-15,2198.908
2025-09-16,2502.593
2025-09-17,-633.065
2025-09-18,1299.84
2025-09-19,1925.399
2025-09-22,-3221.036
2025-09-23,-926.352
2025-09-24,2006.625
2025-09-25,-2179.243
2025-09-26,-3699.31
2025-09-29,4118.378
2025-09-30,3771.988
2025-10-01,5624.475
2025-10-02,5117.843
2025-10-03,7887.33
2025-10-06,9410.015
2025-10-07,7201.386
2025-10-08,3562.677
2025-10-09,1626.6
2025-10-10,10.549
2025-10-13,-2830.084
2025-10-14,906.226
2025-10-15,-938.998
2025-10-16,-4701.528
2025-10-17,-3438.196
2025-10-20,-432.031
2025-10-21,4262.175
2025-10-22,-941.787
2025-10-23,153.551
2025-10-24,816.033
