d,etfBtcTotal
2024-01-11,14128.67
2024-01-12,18869.729
2024-01-16,17649.015
2024-01-17,28279.313
2024-01-18,25211.107
2024-01-19,26259.012
2024-01-22,24050.664
2024-01-23,21380.629
2024-01-24,17433.181
2024-01-25,15434.066
2024-01-26,15787.619
2024-01-29,21701.774
2024-01-30,27454.969
2024-01-31,32096.961
2024-02-01,32991.886
2024-02-02,34845.652
2024-02-05,36443.521
2024-02-06,37223.054
2024-02-07,40522.263
2024-02-08,49456.332
2024-02-09,60934.391
2024-02-12,70804.403
2024-02-13,83525.021
2024-02-14,90077.333
2024-02-15,99268.859
2024-02-16,105630.383
2024-02-20,108216.983
2024-02-21,107528.984
2024-02-22,112430.302
2024-02-23,117008.052
2024-02-26,126538.439
2024-02-27,136650.641
2024-02-28,147431.813
2024-02-29,148935.199
2024-03-01,146702.47
2024-03-04,154966.309
2024-03-05,165103.834
2024-03-06,170126.244
2024-03-07,177171.083
2024-03-08,180432.538
2024-03-11,187432.724
2024-03-12,202061.872
2024-03-13,211417.171
2024-03-14,213272.979
2024-03-15,216136.504
2024-03-18,213859.715
2024-03-19,208595.819
2024-03-20,204741.622
2024-03-21,203307.042
2024-03-22,202494.271
2024-03-25,202718.422
2024-03-26,208683.796
2024-03-27,212199.133
2024-03-28,214780.074
2024-04-01,213552.133
2024-04-02,214154.876
2024-04-03,215871.186
2024-04-04,218989.331
2024-04-05,221978.806
2024-04-08,218858.024
2024-04-09,218577.168
2024-04-10,220329.803
2024-04-11,221633.221
2024-04-12,220812.036
2024-04-15,220233.111
2024-04-16,219323.803
2024-04-17,216633.186
2024-04-18,216565.48
2024-04-19,217501.765
2024-04-22,218430.892
2024-04-23,218906.901
2024-04-24,217028.103
2024-04-25,213655.264
2024-04-26,212344.456
2024-04-29,211537.051
2024-04-30,208871.981
2024-05-01,199176.715
2024-05-02,198595.341
2024-05-03,204601.661
2024-05-06,208033.679
2024-05-07,207782.064
2024-05-08,207970.344
2024-05-09,207790.975
2024-05-10,206400.094
2024-05-13,207449.596
2024-05-14,209082.267
2024-05-15,213653.676
2024-05-16,217595.808
2024-05-17,220903.929
2024-05-20,224235.286
2024-05-21,228588.917
2024-05-22,230818.381
2024-05-23,232410.795
2024-05-24,236082.325
2024-05-28,236740.771
2024-05-29,237159.507
2024-05-30,237873.213
2024-05-31,238597.488
2024-06-03,240124.365
2024-06-04,252690.61
2024-06-05,259556.802
2024-06-06,262632.16
2024-06-07,264521.452
2024-06-10,263587.181
2024-06-11,260612.486
2024-06-12,262090.193
2024-06-13,258703.128
2024-06-14,255825.078
2024-06-17,253630.561
2024-06-18,251289.983
2024-06-20,249134.283
2024-06-21,247481.817
2024-06-24,244585.982
2024-06-25,245088.091
2024-06-26,245440.096
2024-06-27,245631.748
2024-06-28,246842.295
2024-07-01,248903.235
2024-07-02,248682.37
2024-07-03,248341.931
2024-07-05,250864.806
2024-07-08,256064.842
2024-07-09,259797.072
2024-07-10,262350.69
2024-07-11,263727.468
2024-07-12,269087.038
2024-07-15,273735.236
2024-07-16,280223.375
2024-07-17,281053.576
2024-07-18,281634.968
2024-07-19,288034.414
2024-07-22,295229.181
2024-07-23,294045.864
2024-07-24,294726.777
2024-07-25,295199.982
2024-07-26,295962.731
2024-07-29,297818.65
2024-07-30,297542.16
2024-07-31,297268.55
2024-08-01,295112.916
2024-08-02,291092.221
2024-08-05,287592.27
2024-08-06,284940.947
2024-08-07,285583.068
2024-08-08,288726.402
2024-08-09,286992.239
2024-08-12,287327.289
2024-08-13,287971.531
2024-08-14,286588.134
2024-08-15,286543.029
2024-08-16,287152.255
2024-08-19,288197.507
2024-08-20,289685.922
2024-08-21,290099.773
2024-08-22,291106.488
2024-08-23,294245.0
2024-08-26,297461.719
2024-08-27,295327.307
2024-08-28,293694.502
2024-08-29,292484.522
2024-08-30,289515.444
2024-09-03,284522.19
2024-09-04,283881.18
2024-09-05,280268.824
2024-09-06,277213.415
2024-09-09,277713.977
2024-09-10,279030.211
2024-09-11,278274.235
2024-09-12,278855.744
2024-09-13,283203.507
2024-09-16,283375.247
2024-09-17,286476.268
2024-09-18,285572.608
2024-09-19,287934.715
2024-09-20,289179.293
2024-09-23,289117.716
2024-09-24,291186.324
2024-09-25,292865.687
2024-09-26,298442.268
2024-09-27,305959.634
2024-09-30,306928.651
2024-10-01,302942.338
2024-10-02,301431.284
2024-10-03,300539.326
2024-10-04,300951.88
2024-10-07,304720.114
2024-10-08,304420.724
2024-10-09,303750.926
2024-10-10,302404.222
2024-10-11,306464.255
2024-10-14,314804.428
2024-10-15,320147.006
2024-10-16,326923.24
2024-10-17,333910.389
2024-10-18,337912.405
2024-10-21,342276.254
2024-10-22,341103.112
2024-10-23,343919.43
2024-10-24,346678.821
2024-10-25,352656.648
2024-10-28,359209.517
2024-10-29,370779.606
2024-10-30,382999.02
2024-11-01,382014.614
2024-11-04,375351.793
2024-11-05,373672.137
2024-11-06,380450.563
2024-11-07,398264.952
2024-11-08,402099.872
2024-11-11,414320.219
2024-11-12,423433.353
2024-11-13,428399.636
2024-11-14,423865.454
2024-11-15,421752.201
2024-11-18,423964.422
2024-11-19,432813.889
2024-11-20,441027.564
2024-11-21,451155.874
2024-11-22,456053.873
2024-11-25,451386.144
2024-11-26,449997.309
2024-11-27,450945.333
2024-11-29,454142.493
2024-12-02,457769.495
2024-12-03,464810.364
2024-12-04,469876.061
2024-12-05,476800.273
2024-12-06,480500.008
2024-12-09,485345.464
2024-12-10,489807.671
2024-12-11,491854.849
2024-12-12,496717.429
2024-12-16,502671.763
2024-12-17,507290.297
2024-12-18,510030.425
2024-12-19,505083.5
2024-12-23,502759.679
2024-12-26,507653.627
2024-12-27,504598.012
2024-12-30,500454.185
2024-12-31,500467.034
2025-01-02,497894.02
2025-01-03,507060.283
2025-01-06,515901.582
2025-01-07,516441.927
2025-01-08,510457.033
2025-01-10,508880.404
2025-01-13,505870.096
2025-01-14,503697.567
2025-01-16,509959.962
2025-01-17,519105.036
2025-01-21,525390.66
2025-01-22,527786.818
2025-01-23,529483.806
2025-01-24,534303.503
2025-01-27,529813.154
2025-01-28,529995.083
2025-01-29,529858.438
2025-01-30,535416.245
2025-01-31,538531.74
2025-02-03,536224.254
2025-02-04,539706.18
2025-02-05,540386.508
2025-02-06,538880.417
2025-02-07,540657.681
2025-02-10,538744.463
2025-02-11,538152.644
2025-02-12,535418.298
2025-02-13,533794.013
2025-02-14,534452.027
2025-02-18,533816.052
2025-02-19,533152.82
2025-02-20,530066.194
2025-02-21,529411.319
2025-02-24,523611.798
2025-02-25,511748.521
2025-02-26,503430.656
2025-02-27,500235.398
2025-02-28,501288.295
2025-03-03,500428.662
2025-03-05,500672.539
2025-03-06,499183.99
2025-03-07,494455.128
2025-03-10,490931.343
2025-03-11,486447.806
2025-03-12,486541.073
2025-03-13,484874.207
2025-03-14,484170.332
2025-03-17,487269.817
2025-03-18,489798.82
2025-03-19,489882.947
2025-03-20,491790.823
2025-03-21,492779.291
2025-03-24,493743.532
2025-03-25,494050.088
2025-03-26,495081.911
2025-03-27,496102.42
2025-03-28,494996.964
2025-03-31,494262.075
2025-04-01,492410.543
2025-04-02,494636.92
2025-04-03,493433.521
2025-04-07,492125.316
2025-04-08,487949.886
2025-04-09,486412.18
2025-04-10,484408.634
2025-04-11,484396.638
2025-04-14,484414.371
2025-04-15,485221.099
2025-04-16,483147.458
2025-04-17,484405.985
2025-04-21,488398.626
2025-04-22,497934.903
2025-04-23,507403.85
2025-04-24,512113.499
2025-04-25,515913.168
2025-04-28,522132.004
2025-04-29,523968.293
2025-04-30,523370.861
2025-05-01,527318.513
2025-05-02,534287.589
2025-05-05,538773.444
2025-05-06,537886.995
2025-05-07,539351.931
2025-05-08,540490.968
2025-05-09,543613.15
2025-05-12,543663.675
2025-05-13,542786.058
2025-05-14,545530.99
2025-05-15,546638.82
2025-05-16,549106.805
2025-05-19,555425.933
2025-05-20,558447.637
2025-05-21,563780.127
2025-05-22,572165.712
2025-05-23,574138.834
2025-05-27,577342.389
2025-05-28,581352.754
2025-05-29,578072.793
2025-05-30,572303.487
2025-06-02,569777.511
2025-06-03,573266.193
2025-06-04,574096.481
2025-06-05,571522.447
2025-06-06,570976.58
2025-06-09,574433.08
2025-06-10,578350.441
2025-06-11,579865.456
2025-06-12,580679.615
2025-06-13,583454.437
2025-06-16,587253.253
2025-06-17,589322.481
2025-06-18,592930.799
2025-06-20,592992.77
2025-06-23,596220.351
2025-06-24,601704.286
2025-06-25,606808.425
2025-06-26,608926.863
2025-06-27,613532.294
2025-06-30,614485.136
2025-07-01,611243.573
2025-07-02,614835.882
2025-07-03,620272.243
2025-07-07,622214.979
2025-07-08,622906.08
2025-07-09,624700.244
2025-07-10,634138.952
2025-07-11,642714.977
2025-07-14,645090.028
2025-07-15,648356.506
2025-07-16,655044.779
2025-07-17,659373.589
2025-07-18,662455.181
2025-07-21,661336.24
2025-07-22,660769.894
2025-07-23,659958.267
2025-07-24,661806.598
2025-07-25,662844.718
2025-07-28,664082.616
2025-07-29,664761.322
2025-07-30,665161.381
2025-07-31,664121.228
2025-08-01,657247.241
2025-08-04,654439.079
2025-08-05,652719.706
2025-08-06,653515.988
2025-08-07,655731.495
2025-08-08,659076.515
2025-08-11,660456.818
2025-08-13,661068.438
2025-08-14,662954.351
2025-08-15,662834.158
2025-08-18,661787.842
2025-08-19,657218.635
2025-08-20,654454.307
2025-08-21,652679.45
2025-08-22,652480.822
2025-08-25,654403.802
2025-08-26,655090.158
2025-08-27,655821.828
2025-08-28,657363.42
2025-08-29,656195.391
2025-09-02,659106.109
2025-09-03,661536.76
2025-09-04,659571.037
2025-09-05,658124.932
2025-09-08,661268.209
2025-09-09,661474.512
2025-09-10,667828.372
2025-09-11,672615.899
2025-09-12,678097.643
2025-09-15,680296.551
2025-09-16,682799.143
2025-09-17,682166.079
2025-09-18,683465.918
2025-09-19,685391.318
2025-09-22,682170.282
2025-09-23,681243.93
2025-09-24,683250.554
2025-09-25,681071.311
2025-09-26,677372.001
2025-09-29,681490.379
2025-09-30,685262.367
2025-10-01,690886.842
2025-10-02,696004.685
2025-10-03,703892.015
2025-10-06,713302.03
2025-10-07,720503.416
2025-10-08,724066.093
2025-10-09,725692.693
2025-10-10,725703.242
2025-10-13,722873.158
2025-10-14,723779.385
2025-10-15,722840.387
2025-10-16,718138.858
2025-10-17,714700.662
2025-10-20,714268.631
2025-10-21,718530.806
2025-10-22,717589.018
2025-10-23,717742.57
2025-10-24,718558.603
