d,nrplUsd
2022-04-01,377480345.14
2022-04-02,309269065.12
2022-04-03,291576286.82
2022-04-04,283561815.07
2022-04-05,264464972.92
2022-04-06,259716455.23
2022-04-07,244114669.23
2022-04-08,211739808.88
2022-04-09,198003807.17
2022-04-10,166422531.59
2022-04-11,139658999.58
2022-04-12,221961079.96
2022-04-13,172663555.05
2022-04-14,204844394.81
2022-04-15,191149129.42
2022-04-16,155671141.61
2022-04-17,135102039.9
2022-04-18,107906729.1
2022-04-19,54412138.05
2022-04-20,47885993.34
2022-04-21,169027003.47
2022-04-22,150812842.99
2022-04-23,132578343.94
2022-04-24,109089677.11
2022-04-25,63816969.46
2022-04-26,2581759.2
2022-04-27,13492999.87
2022-04-28,-20223223.42
2022-04-29,-37244040.8
2022-04-30,-33451165.98
2022-05-01,-49775378.53
2022-05-02,-147592661.0
2022-05-03,-179191672.11
2022-05-04,-153645088.08
2022-05-05,-158200778.09
2022-05-06,-115569034.53
2022-05-07,-116524168.84
2022-05-08,-115346571.28
2022-05-09,-245192983.23
2022-05-10,-282220633.22
2022-05-11,-459421786.09
2022-05-12,-506326561.11
2022-05-13,-608127933.39
2022-05-14,-445080684.54
2022-05-15,-419807409.43
2022-05-16,-413263816.1
2022-05-17,-422334408.75
2022-05-18,-406846872.57
2022-05-19,-434164871.14
2022-05-20,-450556477.7
2022-05-21,-399082246.0
2022-05-22,-363867208.99
2022-05-23,-370823980.04
2022-05-24,-330722125.98
2022-05-25,-322460356.44
2022-05-26,-327066885.55
2022-05-27,-356866238.75
2022-05-28,-318437865.73
2022-05-29,-284695117.75
2022-05-30,-273698668.26
2022-05-31,-242186517.19
2022-06-01,-230467394.63
2022-06-02,-302615453.74
2022-06-03,-307289446.37
2022-06-04,-317120218.25
2022-06-05,-295964633.78
2022-06-06,-327171389.66
2022-06-07,-346711651.13
2022-06-08,-341513269.78
2022-06-09,-365092033.04
2022-06-10,-331836473.15
2022-06-11,-336168325.68
2022-06-12,-313194263.09
2022-06-13,-480549528.64
2022-06-14,-686007352.82
2022-06-15,-868883865.57
2022-06-16,-945711492.42
2022-06-17,-956217064.64
2022-06-18,-992499853.37
2022-06-19,-911331613.18
2022-06-20,-884478481.61
2022-06-21,-884276665.93
2022-06-22,-847863827.2
2022-06-23,-784834647.79
2022-06-24,-760169429.44
2022-06-25,-657357983.9
2022-06-26,-584754915.77
2022-06-27,-562861583.17
2022-06-28,-524463339.25
2022-06-29,-499307290.21
2022-06-30,-592927786.48
2022-07-01,-606241869.86
2022-07-02,-554548122.48
2022-07-03,-520073619.01
2022-07-04,-477640585.69
2022-07-05,-459906571.4
2022-07-06,-521906920.06
2022-07-07,-498562238.32
2022-07-08,-485982282.15
2022-07-09,-496656743.12
2022-07-10,-437740487.1
2022-07-11,-526002823.11
2022-07-12,-474547231.27
2022-07-13,-433730226.19
2022-07-14,-452234551.47
2022-07-15,-616373038.93
2022-07-16,-544262275.93
2022-07-17,-485467664.23
2022-07-18,-442708381.68
2022-07-19,-502893642.74
2022-07-20,-438835235.73
2022-07-21,-458002358.24
2022-07-22,-485298462.33
2022-07-23,-447831548.63
2022-07-24,-406278136.21
2022-07-25,-392421158.51
2022-07-26,-365993579.37
2022-07-27,-336840554.24
2022-07-28,-321423125.85
2022-07-29,-297174401.63
2022-07-30,-256553766.91
2022-07-31,-229570664.6
2022-08-01,-189256090.77
2022-08-02,-179256941.67
2022-08-03,-165840134.82
2022-08-04,-179240517.59
2022-08-05,-165600024.4
2022-08-06,-145970250.49
2022-08-07,-127111781.83
2022-08-08,-123270630.54
2022-08-09,-159836380.06
2022-08-10,-113607401.57
2022-08-11,-121845009.2
2022-08-12,-92324002.77
2022-08-13,-89530765.89
2022-08-14,-80846575.83
2022-08-15,-78608353.16
2022-08-16,-65232082.63
2022-08-17,-73482661.22
2022-08-18,-63200582.21
2022-08-19,-83126796.28
2022-08-20,-76933573.63
2022-08-21,-78128190.9
2022-08-22,-99610773.41
2022-08-23,-108605056.01
2022-08-24,-114555015.03
2022-08-25,-126377458.2
2022-08-26,-122654560.44
2022-08-27,-119120971.61
2022-08-28,-102495472.03
2022-08-29,-97345667.16
2022-08-30,-148455075.07
2022-08-31,-152621409.27
2022-09-01,-164835114.93
2022-09-02,-182096385.43
2022-09-03,-163526884.56
2022-09-04,-139226971.74
2022-09-05,-136364411.38
2022-09-06,-168286186.45
2022-09-07,-165074159.44
2022-09-08,-182896933.63
2022-09-09,-185852397.55
2022-09-10,-173921130.78
2022-09-11,-164254032.7
2022-09-12,-153524690.83
2022-09-13,-219289350.44
2022-09-14,-209442804.5
2022-09-15,-236598375.05
2022-09-16,-221374643.75
2022-09-17,-209484742.2
2022-09-18,-192580139.87
2022-09-19,-197196350.81
2022-09-20,-210764339.18
2022-09-21,-207613394.67
2022-09-22,-198564324.37
2022-09-23,-193631182.52
2022-09-24,-174735288.14
2022-09-25,-162059215.84
2022-09-26,-153981655.77
2022-09-27,-173131060.47
2022-09-28,-179818354.25
2022-09-29,-190108846.41
2022-09-30,-202333581.29
2022-10-01,-182739272.37
2022-10-02,-166761424.81
2022-10-03,-162938108.33
2022-10-04,-169669270.44
2022-10-05,-166559897.41
2022-10-06,-157494871.66
2022-10-07,-136516153.74
2022-10-08,-147801571.53
2022-10-09,-133453528.27
2022-10-10,-135863738.01
2022-10-11,-132515686.78
2022-10-12,-176029025.1
2022-10-13,-172587555.07
2022-10-14,-170281446.24
2022-10-15,-150959310.27
2022-10-16,-140995325.88
2022-10-17,-176048676.3
2022-10-18,-124869739.84
2022-10-19,-128444763.58
2022-10-20,-126019643.3
2022-10-21,-123360602.96
2022-10-22,-141899847.31
2022-10-23,-131465618.29
2022-10-24,-124711679.58
2022-10-25,-107819284.99
2022-10-26,-116416453.44
2022-10-27,-98437264.04
2022-10-28,-91757839.6
2022-10-29,-86403994.36
2022-10-30,-84683397.12
2022-10-31,-80442408.85
2022-11-01,-83969371.96
2022-11-02,-80374406.12
2022-11-03,-75491081.13
2022-11-04,-32381045.44
2022-11-05,-38377889.52
2022-11-06,-50839175.37
2022-11-07,-160942819.25
2022-11-08,-155798621.79
2022-11-09,-241911931.88
2022-11-10,-296890459.98
2022-11-11,-345162894.12
2022-11-12,-414017353.75
2022-11-13,-386923147.57
2022-11-14,-416826025.47
2022-11-15,-466733818.89
2022-11-16,-513536182.51
2022-11-17,-650495368.4
2022-11-18,-1114620962.67
2022-11-19,-1001743887.36
2022-11-20,-907682345.63
2022-11-21,-860823919.85
2022-11-22,-821751277.3
2022-11-23,-713179937.48
2022-11-24,-655953422.68
2022-11-25,-602380396.69
2022-11-26,-557496138.16
2022-11-27,-498994675.66
2022-11-28,-489094988.66
2022-11-29,-454523663.01
2022-11-30,-435985197.77
2022-12-01,-404886374.8
2022-12-02,-385033891.76
2022-12-03,-348656252.35
2022-12-04,-331579337.66
2022-12-05,-429675504.84
2022-12-06,-415545132.33
2022-12-07,-371426424.29
2022-12-08,-350942756.33
2022-12-09,-352715084.28
2022-12-10,-309216365.27
2022-12-11,-285983548.85
2022-12-12,-259818727.34
2022-12-13,-270839945.81
2022-12-14,-285769019.64
2022-12-15,-256052800.66
2022-12-16,-231564728.02
2022-12-17,-215363523.8
2022-12-18,-197839846.21
2022-12-19,-236971370.17
2022-12-20,-222721469.27
2022-12-21,-230092453.16
2022-12-22,-217817611.23
2022-12-23,-211836473.84
2022-12-24,-195193119.45
2022-12-25,-196689788.38
2022-12-26,-178776479.51
2022-12-27,-178681744.5
2022-12-28,-217098193.89
2022-12-29,-236272412.77
2022-12-30,-224322506.39
2022-12-31,-296970013.56
2023-01-01,-267933340.33
2023-01-02,-240895325.36
2023-01-03,-231453114.57
2023-01-04,-233113203.9
2023-01-05,-220949168.16
2023-01-06,-221834312.07
2023-01-07,-207171640.55
2023-01-08,-186553522.91
2023-01-09,-173491502.0
2023-01-10,-179578974.41
2023-01-11,-200834186.66
2023-01-12,-185401020.62
2023-01-13,-165159849.85
2023-01-14,-152175414.55
2023-01-15,-124546385.99
2023-01-16,-94251767.41
2023-01-17,-57382292.7
2023-01-18,-46303656.46
2023-01-19,-50146408.54
2023-01-20,-41998261.05
2023-01-21,-40930679.66
2023-01-22,-17556442.86
2023-01-23,-5323536.01
2023-01-24,7861618.98
2023-01-25,25396924.24
2023-01-26,-13189151.66
2023-01-27,-42212973.68
2023-01-28,-30016841.08
2023-01-29,-19433146.0
2023-01-30,1172214.9
2023-01-31,21879852.99
2023-02-01,57277958.78
2023-02-02,58107034.34
2023-02-03,72171171.92
2023-02-04,82185204.38
2023-02-05,75632809.55
2023-02-06,75616964.94
2023-02-07,68206861.8
2023-02-08,66040024.69
2023-02-09,72356288.32
2023-02-10,65348803.06
2023-02-11,55255291.63
2023-02-12,43545908.3
2023-02-13,32603185.33
2023-02-14,20437673.97
2023-02-15,13687591.84
2023-02-16,12052224.56
2023-02-17,32457836.11
2023-02-18,30459272.75
2023-02-19,34544599.8
2023-02-20,41642217.08
2023-02-21,45706673.58
2023-02-22,41400542.91
2023-02-23,46537012.06
2023-02-24,51062489.73
2023-02-25,41385124.91
2023-02-26,36227693.93
2023-02-27,36384479.68
2023-02-28,-9633308.21
2023-03-01,-35490891.09
2023-03-02,-34623040.62
2023-03-03,-27796091.11
2023-03-04,-26826637.28
2023-03-05,-53307925.69
2023-03-06,-57780297.73
2023-03-07,-209843965.22
2023-03-08,-189147881.35
2023-03-09,-171376792.37
2023-03-10,-157941051.78
2023-03-11,-156445486.87
2023-03-12,-149678871.56
2023-03-13,-155638482.87
2023-03-14,-121963462.97
2023-03-15,-70506828.3
2023-03-16,-37932149.93
2023-03-17,4195543.33
2023-03-18,16338132.73
2023-03-19,31861487.51
2023-03-20,63769351.38
2023-03-21,99426948.38
2023-03-22,121903159.62
2023-03-23,174553718.58
2023-03-24,176065801.66
2023-03-25,164749336.55
2023-03-26,158959272.46
2023-03-27,220041152.94
2023-03-28,214636255.24
2023-03-29,200072615.51
2023-03-30,-551862928.71
2023-03-31,-435624962.91
2023-04-01,-363512032.21
2023-04-02,-309190257.78
2023-04-03,-248609642.51
2023-04-04,-205944946.1
2023-04-05,-144181917.72
2023-04-06,-113843021.22
2023-04-07,-109377310.77
2023-04-08,-91264944.15
2023-04-09,-77049094.13
2023-04-10,-60316568.11
2023-04-11,-13564215.06
2023-04-12,5092193.84
2023-04-13,39038095.44
2023-04-14,79147713.51
2023-04-15,79449984.89
2023-04-16,79573469.25
2023-04-17,91880821.97
2023-04-18,106533285.24
2023-04-19,137994259.59
2023-04-20,141630175.22
2023-04-21,148007558.52
2023-04-22,133385399.12
2023-04-23,124366065.11
2023-04-24,106249452.25
2023-04-25,89352931.05
2023-04-26,83036652.06
2023-04-27,81141653.55
2023-04-28,91796424.83
2023-04-29,99559695.3
2023-04-30,91088896.76
2023-05-01,88526111.98
2023-05-02,85731430.85
2023-05-03,140166748.9
2023-05-04,123009963.96
2023-05-05,116253079.32
2023-05-06,107375644.68
2023-05-07,350820909.27
2023-05-08,351811512.65
2023-05-09,305128478.87
2023-05-10,262230866.74
2023-05-11,231951302.04
2023-05-12,216581187.02
2023-05-13,185136983.79
2023-05-14,165680906.1
2023-05-15,189276085.86
2023-05-16,185764741.46
2023-05-17,163964515.81
2023-05-18,138625572.52
2023-05-19,117127084.96
2023-05-20,104125929.24
2023-05-21,92493736.53
2023-05-22,150128178.28
2023-05-23,130705618.33
2023-05-24,121038688.57
2023-05-25,138600244.75
2023-05-26,115070096.01
2023-05-27,98740175.93
2023-05-28,91033795.25
2023-05-29,86393471.98
2023-05-30,98489624.88
2023-05-31,101096731.84
2023-06-01,104217457.34
2023-06-02,94595698.67
2023-06-03,81238698.19
2023-06-04,71233348.58
2023-06-05,74301382.26
2023-06-06,70088014.77
2023-06-07,53929230.56
2023-06-08,52955139.61
2023-06-09,46891730.42
2023-06-10,34892166.87
2023-06-11,27497345.39
2023-06-12,14638924.23
2023-06-13,7775500.91
2023-06-14,14542127.82
2023-06-15,7715653.92
2023-06-16,-8409700.25
2023-06-17,-16945466.11
2023-06-18,918916.0
2023-06-19,-29952719.81
2023-06-20,-55498859.9
2023-06-21,-51183959.15
2023-06-22,-14535347.78
2023-06-23,26973018.98
2023-06-24,48730403.17
2023-06-25,60115150.14
2023-06-26,88691688.14
2023-06-27,121567730.98
2023-06-28,159748890.52
2023-06-29,137456560.45
2023-06-30,157877617.01
2023-07-01,205610040.48
2023-07-02,191357409.34
2023-07-03,182314966.55
2023-07-04,173962934.01
2023-07-05,168982787.89
2023-07-06,100689510.48
2023-07-07,100444189.43
2023-07-08,92492856.1
2023-07-09,86788060.97
2023-07-10,89745145.46
2023-07-11,99247217.52
2023-07-12,104139672.9
2023-07-13,85425034.06
2023-07-14,87341498.95
2023-07-15,85161814.4
2023-07-16,78064366.18
2023-07-17,58292508.99
2023-07-18,80501963.11
2023-07-19,95023358.82
2023-07-20,93058793.67
2023-07-21,63699611.05
2023-07-22,61691186.93
2023-07-23,59467458.38
2023-07-24,47665897.98
2023-07-25,38640245.39
2023-07-26,32440968.95
2023-07-27,-17541736.68
2023-07-28,-188586332.7
2023-07-29,-162805853.39
2023-07-30,-142197755.18
2023-07-31,-129396102.73
2023-08-01,-116226751.4
2023-08-02,-111641045.96
2023-08-03,-96818698.68
2023-08-04,-80884151.37
2023-08-05,-70931882.14
2023-08-06,-59218679.56
2023-08-07,-53748521.63
2023-08-08,-47384180.92
2023-08-09,-27626338.24
2023-08-10,-22320919.08
2023-08-11,-11659002.97
2023-08-12,-3307331.19
2023-08-13,3023477.84
2023-08-14,7573986.56
2023-08-15,10607945.15
2023-08-16,9038456.98
2023-08-17,-1891193.96
2023-08-18,-43826332.99
2023-08-19,-47572001.73
2023-08-20,-45232328.08
2023-08-21,-62617280.45
2023-08-22,-73738781.62
2023-08-23,-77888592.3
2023-08-24,-88879098.24
2023-08-25,-97159043.3
2023-08-26,-90193803.01
2023-08-27,-75028813.97
2023-08-28,-75702407.8
2023-08-29,-99801169.1
2023-08-30,-80046807.8
2023-08-31,-74023473.41
2023-09-01,-84117485.08
2023-09-02,-78107210.69
2023-09-03,-73705035.89
2023-09-04,-69659440.6
2023-09-05,-74848094.44
2023-09-06,-75975748.31
2023-09-07,-75101331.77
2023-09-08,-67866501.34
2023-09-09,-65604739.08
2023-09-10,-59500101.83
2023-09-11,-67138008.42
2023-09-12,-65639301.16
2023-09-13,-59419699.88
2023-09-14,-38184203.01
2023-09-15,-28625678.89
2023-09-16,-23681631.23
2023-09-17,-19683868.32
2023-09-18,-657621.22
2023-09-19,32908316.18
2023-09-20,26624629.82
2023-09-21,19874804.86
2023-09-22,15271580.38
2023-09-23,12478545.84
2023-09-24,10949126.16
2023-09-25,3970885.91
2023-09-26,853335.48
2023-09-27,-4374248.56
2023-09-28,-3641244.52
2023-09-29,6041450.59
2023-09-30,10677079.05
2023-10-01,12013902.96
2023-10-02,26542989.85
2023-10-03,27665421.05
2023-10-04,36195371.14
2023-10-05,29362734.06
2023-10-06,38473877.95
2023-10-07,47096013.03
2023-10-08,44177962.41
2023-10-09,53087370.45
2023-10-10,47004349.26
2023-10-11,39848749.43
2023-10-12,25160705.01
2023-10-13,18467371.03
2023-10-14,39346666.86
2023-10-15,35723269.55
2023-10-16,47420968.57
2023-10-17,54799210.5
2023-10-18,63845034.31
2023-10-19,35536876.25
2023-10-20,63436144.19
2023-10-21,66786421.44
2023-10-22,67744009.53
2023-10-23,126142366.89
2023-10-24,282627684.64
2023-10-25,319140655.62
2023-10-26,367254626.55
2023-10-27,355549937.65
2023-10-28,336861603.11
2023-10-29,314967101.47
2023-10-30,317425943.48
2023-10-31,313927578.96
2023-11-01,360149943.04
2023-11-02,367835986.36
2023-11-03,361906797.35
2023-11-04,335880659.53
2023-11-05,309159201.52
2023-11-06,302215885.12
2023-11-07,302152770.59
2023-11-08,306088431.51
2023-11-09,397835561.83
2023-11-10,412751517.66
2023-11-11,384681862.11
2023-11-12,351838649.02
2023-11-13,339584077.9
2023-11-14,316539024.39
2023-11-15,316391952.39
2023-11-16,323282907.16
2023-11-17,307536186.76
2023-11-18,281587421.02
2023-11-19,261349777.42
2023-11-20,279618975.32
2023-11-21,315344348.82
2023-11-22,309337304.51
2023-11-23,296788879.36
2023-11-24,290854649.39
2023-11-25,270926493.75
2023-11-26,254417525.77
2023-11-27,234733331.81
2023-11-28,239360958.58
2023-11-29,251898783.58
2023-11-30,250250971.46
2023-12-01,287659246.06
2023-12-02,280492103.94
2023-12-03,279088945.67
2023-12-04,395966505.64
2023-12-05,450217610.83
2023-12-06,570519833.13
2023-12-07,592338767.87
2023-12-08,585519242.47
2023-12-09,562251725.21
2023-12-10,517060070.87
2023-12-11,498925656.52
2023-12-12,540590739.33
2023-12-13,504865150.33
2023-12-14,494974390.75
2023-12-15,513855172.05
2023-12-16,486193467.27
2023-12-17,435977772.09
2023-12-18,433186715.42
2023-12-19,450036386.4
2023-12-20,472964561.24
2023-12-21,464829347.56
2023-12-22,469799112.55
2023-12-23,442533173.45
2023-12-24,453100981.21
2023-12-25,414312165.0
2023-12-26,438992315.31
2023-12-27,543445374.74
2023-12-28,516593322.89
2023-12-29,522823159.23
2023-12-30,484655527.37
2023-12-31,452290405.61
2024-01-01,414688632.62
2024-01-02,473398291.31
2024-01-03,480002777.46
2024-01-04,841011128.73
2024-01-05,803135799.26
2024-01-06,725945473.87
2024-01-07,657189834.64
2024-01-08,639652083.19
2024-01-09,685415929.53
2024-01-10,666788544.5
2024-01-11,685900426.8
2024-01-12,623164608.48
2024-01-13,545861457.19
2024-01-14,487055673.04
2024-01-15,437188206.16
2024-01-16,638045462.58
2024-01-17,582007611.61
2024-01-18,622603182.44
2024-01-19,568927223.64
2024-01-20,503531943.63
2024-01-21,446573555.51
2024-01-22,396858897.29
2024-01-23,359255872.74
2024-01-24,419590892.05
2024-01-25,407536821.69
2024-01-26,383667880.34
2024-01-27,357567598.63
2024-01-28,328413628.82
2024-01-29,324804595.0
2024-01-30,422535616.81
2024-01-31,456305688.04
2024-02-01,406360974.56
2024-02-02,388348330.82
2024-02-03,349039390.1
2024-02-04,318512953.94
2024-02-05,306713601.55
2024-02-06,337433392.1
2024-02-07,332113471.11
2024-02-08,362988935.09
2024-02-09,413018251.95
2024-02-10,405151508.79
2024-02-11,403196927.22
2024-02-12,479447654.04
2024-02-13,514907528.44
2024-02-14,732799643.55
2024-02-15,758628700.79
2024-02-16,755349977.34
2024-02-17,699875666.91
2024-02-18,658625753.71
2024-02-19,762143468.03
2024-02-20,722709197.33
2024-02-21,713520337.25
2024-02-22,734806295.08
2024-02-23,751011577.49
2024-02-24,686966559.31
2024-02-25,632005155.7
2024-02-26,675679168.34
2024-02-27,892394374.02
2024-02-28,1572480617.88
2024-02-29,1708214284.27
2024-03-01,1878692824.44
2024-03-02,1700191800.33
2024-03-03,1564258105.76
2024-03-04,1771054516.19
2024-03-05,2084663666.08
2024-03-06,2767751772.11
2024-03-07,2871283884.39
2024-03-08,2885839845.1
2024-03-09,2650945323.34
2024-03-10,2462124201.62
2024-03-11,2697026768.6
2024-03-12,2696122915.15
2024-03-13,3517729100.4
2024-03-14,3356565733.52
2024-03-15,3053122497.44
2024-03-16,2731482773.45
2024-03-17,2550450083.99
2024-03-18,2353972308.62
2024-03-19,2050593413.55
2024-03-20,1844018879.83
2024-03-21,1785516910.69
2024-03-22,1725406068.42
2024-03-23,2175092610.88
2024-03-24,1959600221.97
2024-03-25,2371969554.19
2024-03-26,2202043148.93
2024-03-27,2031428817.13
2024-03-28,2059005357.06
2024-03-29,1875807971.8
